   9, 249,   2,            18893.87,            86189.91
   9, 215,   2,            22476.05,            22788.69
   9, 225,   2,             7578.88,            29229.19
   9, 226,   4,            13029.11,            13666.69
   9, 211,   2,             1048.33,             9047.56
   9, 202,   3,            50463.64,            89741.00
   9, 184,   4,              949.69,             1399.22
   9, 170,   2,            46185.02,            51460.44
   9, 159,   2,            18180.77,            87872.29
   9, 147,   7,             5404.91,             5758.31
   9, 144,   3,            19520.34,            32829.19
   9, 137,   2,              889.05,             5931.06
   9, 114,   2,             5998.06,            22871.78
   9, 105,   2,               71.98,            43025.78
   9,  59,   2,            30450.13,            87872.29
   9,  58,   2,             2097.32,            16497.91
   9,  46,   3,             2712.45,             4977.62
   9,  44,   4,           115220.64,           135514.12
   9,  40,   2,            10889.14,            21934.16
   9,  21,  28,          2295395.68,          2372551.89
   9,  19,  23,             9554.90,             9856.69
   9, 255,   2,              362.55,            87872.29
  10, 249,   5,           260255.55,           344759.62
  10, 237,   8,           372345.37,           391142.72
  10, 236,   2,             1354.71,            48233.31
  10, 215,   4,            51896.16,            68366.06
  10, 225,   4,            79290.24,            87687.56
  10, 216,   4,           132911.25,           139559.72
  10, 206,   5,           174278.73,           209502.25
  10,  38,   2,            33938.38,            37365.19
  10, 202,   2,            22507.11,            44870.50
  10,  25,  10,             3986.05,             4034.25
  10, 194,   2,            33627.14,            53793.25
  10, 117,   3,           265882.53,           267248.56
  10, 171,   2,            44002.70,            87599.94
  10, 165,   2,               93.93,              319.62
  10, 221,   5,            41279.94,            48755.62
  10, 159,   2,               98.65,           122366.34
  10, 156,  10,            79696.79,            81072.56
  10, 153,  10,             8812.16,             8925.19
  10,  28,  10,            56977.37,            58356.00
  10, 144,   3,            32055.95,            32829.19
  10, 143,   2,            12310.51,           105714.50
  10, 137,   4,            15939.75,            17793.19
  10, 134,   2,                6.95,              868.78
  10, 131,   8,           224969.96,           240873.72
  10, 130,   4,             4446.23,             5062.50
  10, 121,   2,             1084.05,            10757.72
  10, 118,  10,            80145.58,            81115.03
  10, 110,   3,           298564.29,           327110.21
  10, 106,   2,            52556.98,           163555.11
  10, 103,   3,            68568.42,           115818.88
  10, 102,   3,            17050.47,            32937.25
  10, 101,   8,          1030085.84,          1118661.25
  10, 100,  10,            87095.32,            92819.81
  10,  66,  10,            42704.96,            43221.38
  10, 238,   2,              677.22,            29350.50
  10,  59,   3,           164709.33,           327110.21
  10,  72,   2,              646.09,             3448.75
  10, 351,   5,           281769.20,           296518.12
  10, 115,  10,             6283.08,             6359.06
  10, 255,   2,               12.23,           103982.44
  10,  16,   4,           226144.04,           283518.84
  10,   4,   2,             9170.36,           156548.97
  11, 225,   2,               28.72,            14862.34
  11, 226,   1,                0.00,                0.00
  11, 223,   2,                2.46,            14862.34
  11, 154,   2,             1230.87,             2288.75
  11, 211,   5,            35059.16,            36190.25
  11, 203,   2,                5.74,            14862.34
  11, 202,   1,                0.00,                0.00
  11, 198,   4,             6574.46,             8585.16
  11, 150,   2,            11966.48,            14862.34
  11, 134,   1,                0.00,                0.00
  11, 256,   2,                0.82,             2137.41
  11, 106,  29,           409250.50,           416145.58
  11, 104,   2,              229.76,             9612.41
  11,  84,   2,            10170.23,            14862.34
  11,  53,   1,                0.00,                0.00
  11, 255,   2,             1075.78,            14862.34
  11,   1,   1,                0.00,                0.00
  27, 249,   2,             1566.37,            46630.13
  27, 237,   2,            38980.58,            46630.13
  27, 223,   2,             3731.54,            46630.13
  27, 222,   2,            12033.24,            37980.94
  27, 154,   2,              733.79,             2288.75
  27, 203,  14,           561283.21,           606191.73
  27, 117,   5,           170912.58,           186520.53
  27, 174,   3,            68693.39,            80073.19
  27, 171,   2,            18864.34,            46630.13
  27, 150,   2,             5436.68,            46630.13
  27, 143,   2,             4901.98,            46630.13
  27, 131,   2,             1285.83,            34410.53
  27, 121,   2,             3238.33,            10757.72
  27, 106,   7,           236411.38,           279780.80
  27, 105,   2,            25018.22,            43025.78
  27,  84,   6,           100091.73,           105085.31
  27, 238,   5,           103790.84,           117402.00
  27,  59,   2,            10441.98,            46630.13
  27,  72,  12,            37847.09,            37936.25
  27,  50,   3,             7658.41,             8831.62
  27, 255,   2,               26.40,            46630.13
  27,  16,   3,            79179.86,            93260.27
  27,   3,   2,               36.95,             8199.69
  33, 237,   2,              531.84,            55877.53
  33, 236,   9,           374529.64,           385866.50
  33, 215,   2,            16019.18,            22788.69
  33, 225,   4,            85243.81,            87687.56
  33, 222,   2,            33009.33,            37980.94
  33, 220,   2,                4.70,             4286.28
  33, 217,   6,             9825.52,            10708.12
  33, 216,   3,            58718.61,            93039.81
  33, 211,   3,            10284.74,            18095.12
  33, 206,   5,           165185.48,           209502.25
  33,  38,  13,           428616.37,           448382.25
  33, 203,   2,            12175.43,           140232.53
  33, 202,   3,            77184.24,            89741.00
  33, 195,   3,            13845.27,            26365.81
  33, 194,   6,           258906.21,           268966.25
  33, 117,   4,           364765.63,           400872.84
  33, 174,   2,             9200.56,            40036.59
  33, 171,   3,           150449.98,           175199.88
  33, 170,   8,           332352.22,           360223.06
  33, 221,   2,             9105.30,            12188.91
  33, 162,   2,               71.77,            11172.78
  33, 159,   2,            86384.37,           122366.34
  33, 156,   2,              624.53,             9008.06
  33, 150,   2,            14122.51,           141041.41
  33, 147,   5,             3460.57,             3838.88
  33, 144,   2,             6408.10,            16414.59
  33, 143,   4,           226250.59,           317143.50
  33, 141,   2,               11.53,             1754.75
  33, 138,   5,           372443.31,           418824.12
  33, 131,   3,            57804.88,            68821.06
  33, 110,   4,           462460.40,           504198.28
  33, 109,   8,            78769.93,            79202.81
  33, 106,   4,           458814.86,           623773.22
  33, 103,   6,           286314.81,           289547.19
  33, 101,   3,           313789.62,           319617.50
  33,  91,  15,            20142.73,            20651.75
  33,  81,  13,           145179.03,           157629.75
  33,  59,   2,           107650.15,           210875.47
  33,  58,  11,           159196.02,           164979.06
  33,  56,   2,             7875.45,            17892.59
  33,  49,   5,            93193.59,           100148.50
  33, 107,   2,             6835.70,            17340.78
  33,  48,   4,            18892.80,            27039.00
  33,  44,   6,           222082.61,           225856.88
  33, 351,   3,           133543.55,           148259.06
  33,  40,   5,            69914.95,            87736.62
  33,  32,   4,            30256.17,            36868.59
  33,  21,   2,           160671.49,           172083.50
  33, 255,   2,            98215.92,           103982.44
  33,  16,   7,           482310.08,           567037.69
  33,   4,   3,           214369.06,           313097.94
  54, 216,   3,            54000.00,            78006.93
  54, 203,   4,            83179.00,           117010.39
  54, 117,   4,           102978.00,           117010.39
  54, 174,   2,            35328.00,            39003.46
  54, 171,   3,            71493.00,            78006.93
  54, 162,   4,            25857.00,            33518.34
  54, 150,   9,           279110.00,           312027.72
  54, 106,   2,             5672.00,            39003.46
  54, 104,   6,            38906.00,            48062.03
  54,  99,  14,            14066.00,            14900.84
  54, 255,   3,            47512.00,            78006.93
  68, 249,  10,           693599.00,           775709.16
  68, 237,   2,              497.00,            55877.53
  68, 223,   2,               97.00,            68787.91
  68, 222,   9,           284300.00,           303847.50
  68, 217,  19,            36531.00,            38549.25
  68, 216,   3,            66000.00,            93039.81
  68, 211,  11,            87419.00,            90475.62
  68, 203,   8,           947990.00,           981627.72
  68, 198,   2,               29.00,             2861.72
  68, 195,  31,           389442.00,           395487.19
  68, 194,   2,                1.00,            53793.25
  68, 174,  17,           639642.00,           640585.50
  68, 159,   3,           200145.00,           244732.69
  68, 156,   2,                3.00,             9008.06
  68, 153,   2,               23.00,              991.69
  68, 150,  13,          1637643.00,          1692496.88
  68, 143,  21,          2047329.00,          2114290.00
  68, 138,   2,            27000.00,           104706.03
  68, 137,  24,           131100.00,           136414.44
  68, 136,  31,           336666.00,           344298.75
  68, 134,  18,            14442.00,            14769.28
  68, 133,  32,            99694.00,           102391.06
  68, 131,   2,             1035.00,            34410.53
  68, 256,  28,            55980.00,            57709.97
  68, 121,   2,                3.00,            10757.72
  68, 110,   2,             4284.00,           168066.09
  68, 106,  12,          2080661.00,          2287168.47
  68, 105,   3,            43259.00,            86051.56
  68, 104,   4,            28353.00,            28837.22
  68,  99,   2,              490.00,             1146.22
  68,  90,  27,            28750.00,            29453.12
  68,  84,  10,           178601.00,           189153.56
  68,  81,   7,            72190.00,            78814.88
  68,  74,  33,            89584.00,            89584.00
  68,  59,   8,          2161097.00,          2275509.69
  68,  56,   1,                0.00,                0.00
  68,  50,  21,            87618.00,            88316.25
  68,  49,  13,           296332.00,           300445.50
  68, 107,  33,           538903.00,           554905.00
  68,  46,  28,            65950.00,            67197.94
  68,  32,  26,           297677.00,           307238.28
  68,  35,  33,            19350.00,            19350.00
  68, 233,  32,            48875.00,            49333.59
  68,  21,   2,               43.00,           172083.50
  68,  53,  33,             8580.00,             8580.00
  68, 255,  18,          1716210.00,          1767701.44
  68,   1,   2,             2995.00,             8043.69
  68,   4,  28,          4177491.00,          4226822.16
  68,   3,   7,            49152.00,            49198.12
  68,   2,   2,              326.00,             1448.94
  79, 181,  29,            19000.00,            19060.12
  79, 249,   3,           135894.00,           172379.81
  79, 215,   5,            74777.00,            91154.75
  79, 225,   8,           200661.00,           204604.31
  79, 226,   5,            14000.00,            18222.25
  79, 223,   3,           124274.00,           137575.81
  79, 217,   6,             9000.00,            10708.12
  79, 211,  14,           112243.00,           117618.31
  79, 206,  10,           471075.00,           471380.06
  79, 203,   3,           162929.00,           280465.06
  79, 202,  17,           679960.00,           717928.00
  79, 198,   4,             5847.00,             8585.16
  79, 194,  12,           563100.00,           591725.75
  79, 117,   2,            52250.00,           133624.28
  79, 174,   3,            69054.00,            80073.19
  79, 221,  11,           114838.00,           121889.06
  79, 162,  19,           199274.00,           201110.06
  79, 159,   2,            29700.00,           122366.34
  79, 150,  14,          1737328.00,          1833538.28
  79, 147,   9,             7000.00,             7677.75
  79, 144,   9,           125649.00,           131316.75
  79, 143,   2,            77736.00,           105714.50
  79, 134,  15,            11940.00,            12162.94
  79, 131,   1,                0.00,                0.00
  79, 130,  11,            16500.00,            16875.00
  79, 256,   7,            12374.00,            12824.44
  79, 118,   2,                1.00,             9012.78
  79, 114,   4,            55760.00,            68615.34
  79, 112,  11,           230886.00,           248493.44
  79, 110,   2,               53.00,           168066.09
  79, 106,   4,           561684.00,           623773.22
  79, 105,   3,            69628.00,            86051.56
  79, 104,   4,            25242.00,            28837.22
  79, 102,   5,            63869.00,            65874.50
  79,  99,   9,             8268.00,             9169.75
  79,  84,   4,            50020.00,            63051.19
  79,  81,   2,             8300.00,            13135.81
  79,  73,   2,               20.00,            12490.53
  79,  59,   2,           120750.00,           323447.87
  79,  56,   1,                0.00,                0.00
  79,  50,   2,                3.00,             4415.81
  79,  49,   5,            82563.00,           100148.50
  79, 351,   1,                0.00,                0.00
  79,  32,   2,             7750.00,            12289.53
  79, 255,  11,           942227.00,          1039824.38
  79,  16,   3,           104930.00,           189012.56
  79,  52,   2,              138.00,             3896.84
  79,   1,   1,                0.00,                0.00
  79,   4,   2,            26000.00,           156548.97
  97, 223,   2,            22456.96,            24786.82
  97, 154,   5,             7858.95,             9155.00
  97, 211,   2,             2913.21,             9047.56
  97, 207,   2,               30.75,               68.38
  97, 203,   2,             2447.66,            24786.82
  97, 198,  18,            46475.99,            48649.22
  97, 150,   2,            20452.09,            24786.82
  97, 141,   2,               45.51,             1754.75
  97, 106,  18,           414782.15,           421375.88
  97, 105,   3,            28801.19,            49573.63
  97,  84,   7,           111402.89,           126102.38
  97,  73,   1,                0.00,                0.00
  97,  50,   3,             4831.97,             8831.62
  97,  80,  14,           127396.31,           130596.38
  97,   3,   2,             3282.81,             8199.69
  98, 223,   2,             2042.02,             5262.94
  98, 222,   4,            14503.34,            15788.83
  98, 154,   5,             7224.01,             9155.00
  98, 211,   2,              170.38,             5262.94
  98, 198,   2,              716.49,             2861.72
  98, 106,  17,            80499.14,            84207.07
  98,  95,   2,              724.75,             5262.94
  98,  84,   3,             9723.14,            10525.88
  98,  80,   9,            37778.10,            42103.54
  98,   3,   4,            15032.92,            15788.83
 119, 249,   4,            19501.00,            21576.79
 119, 215,   4,            20240.56,            21576.79
 119, 223,   3,             9992.69,            14384.52
 119, 203,  12,            77447.21,            79114.89
 119, 197,   4,              839.47,             1197.84
 119, 194,   4,            21379.41,            21576.79
 119, 162,   3,             8882.06,            14384.52
 119, 159,   2,             2318.58,             7192.26
 119, 150,   4,            17778.60,            21576.79
 119, 144,   3,             9366.05,            14384.52
 119, 143,   2,             2510.99,             7192.26
 119, 106,   4,            15654.66,            21576.79
 119, 104,   2,             1202.00,             7192.26
 119, 101,   3,            10522.00,            14384.52
 119, 238,   3,             9861.19,            14384.52
 119, 255,   2,             2655.85,             7192.26
 126, 215,   4,            11130.68,            16065.52
 126, 223,   8,            32858.92,            37486.22
 126, 216,   2,              139.11,             5355.17
 126, 203,   4,            12313.56,            16065.52
 126, 202,   2,             3669.33,             5355.17
 126, 197,   2,              380.18,              399.28
 126, 194,  16,            77419.09,            80327.62
 126, 174,   2,             2912.13,             5355.17
 126, 162,   2,             3377.86,             5355.17
 126, 159,   2,             4020.71,             5355.17
 126, 150,   2,             3808.44,             5355.17
 126, 144,   4,            13687.69,            16065.52
 126, 114,   2,             2362.60,             5355.17
 126, 104,   1,                0.00,                0.00
 126, 101,   2,               59.33,             5355.17
 126, 255,   2,             3226.07,             5355.17
 146, 237,   2,             1642.00,             6039.48
 146, 223,   5,            21384.00,            24157.94
 146, 211,   3,             9503.00,            12078.97
 146, 166,   3,             7254.00,             8612.75
 146, 121,   3,             6179.00,            12078.97
 146, 106,   4,            14692.00,            18118.45
 146,  84,   4,            12773.00,            18118.45
 146,  59,   3,            10525.00,            12078.97
 146,   3,   4,            12441.00,            18118.45
 167, 211,   5,             4320.00,             4837.72
 167, 198,   2,              132.00,             1209.43
 167, 150,   4,             2600.00,             3628.29
 167, 106,   7,             6977.00,             7256.58
 169, 249,   4,            10074.36,            14845.88
 169, 215,   2,             2977.06,             4948.63
 169, 225,   3,             8144.36,             9897.25
 169, 226,   2,             3132.62,             4555.56
 169, 223,   3,             5851.58,             9897.25
 169,  38,   2,              305.62,             4948.63
 169, 184,   3,              916.86,              932.81
 169, 143,   3,             9233.90,             9897.25
 169, 133,   2,              534.84,             3302.94
 169, 114,   2,             4249.52,             4948.63
 169,  44,   3,             8247.50,             9897.25
 169,  32,   2,             1529.64,             4948.63
 169, 233,   2,              313.26,             1591.41
 169,  21,  21,            98856.66,            98972.54
 169,   4,   2,             3988.51,             4948.63
 173, 237,   2,              523.00,            48117.46
 173, 211,   2,                9.00,             9047.56
 173, 203,   3,            62026.00,            96234.92
 173, 174,   2,             5870.00,            40036.59
 173, 162,   6,            47491.00,            55863.91
 173, 159,   2,            20854.00,            48117.46
 173, 150,   2,            16354.00,            48117.46
 173, 143,   2,            35211.00,            48117.46
 173, 106,   2,              541.00,            48117.46
 173, 104,   2,                3.00,             9612.41
 173,  59,   3,            61010.00,            96234.92
 173,  49,   3,            25300.00,            50074.25
 173,  21,   2,            33000.00,            48117.46
 173, 255,   2,              690.00,            48117.46
 173,  16,   2,            27340.00,            48117.46
 185, 249,   6,           400844.00,           430949.53
 185, 237,   2,            11475.00,            55877.53
 185, 235,  30,             1987.00,             2018.22
 185, 215,  10,           194579.00,           205098.19
 185, 225,   5,            93030.00,           116916.75
 185, 226,  10,            37491.00,            41000.06
 185, 223,  23,          1453383.00,          1513333.94
 185, 222,   5,           125219.00,           151923.75
 185, 216,   4,           113031.00,           139559.72
 185, 206,   4,           134492.00,           157126.69
 185,  38,   2,             5158.00,            37365.19
 185, 184,  18,             7500.00,             7928.91
 185, 117,   2,            66170.00,           133624.28
 185, 171,   2,            22750.00,            87599.94
 185, 221,   5,            43748.00,            48755.62
 185, 162,   3,            21097.00,            22345.56
 185, 144,   3,            22000.00,            32829.19
 185, 143,   2,             6001.00,           105714.50
 185, 141,  33,            56051.00,            56152.00
 185, 131,   2,             4902.00,            34410.53
 185, 121,  19,           189840.00,           193638.94
 185, 113,  33,             1500.00,             1500.00
 185, 114,  13,           259399.00,           274461.38
 185, 112,  16,           357515.00,           372740.16
 185, 110,   2,            34020.00,           168066.09
 185, 106,   2,            45576.00,           207924.41
 185, 105,  12,           438249.00,           473283.59
 185, 103,   9,           439250.00,           463275.50
 185, 102,  22,           344345.00,           345841.12
 185, 101,   2,            71847.00,           159808.75
 185, 100,   2,             3986.00,            10313.31
 185,  84,   4,            48661.00,            63051.19
 185,  73,  30,           361553.00,           362225.41
 185, 238,   4,            62770.00,            88051.50
 185,  59,  16,          4841447.00,          4876092.19
 185,  72,   2,             2850.00,             3448.75
 185,  50,   6,            21558.00,            22079.06
 185,  49,   5,            96332.00,           100148.50
 185, 351,   2,             4294.00,            74129.53
 185,  21,   2,            28715.00,           172083.50
 185,  16,   3,           140594.00,           189012.56
 185,  52,  33,           124560.00,           124699.00
 185,   1,  31,           240772.00,           241310.62
 185,   3,  21,           158566.00,           163993.75
 199, 223,   1,                0.00,                0.00
 199, 203,   4,             7177.00,             8715.17
 199, 198,   2,              737.00,             2861.72
 199, 174,   2,              571.00,             2905.06
 199, 150,   2,             2614.00,             2905.06
 199, 106,  13,            32280.00,            34860.67
 199, 255,   2,               24.00,             2905.06
 210, 222,   4,            26750.00,            37641.63
 210, 203,   7,            75266.00,            75283.26
 210, 194,   2,              205.00,            12547.21
 210, 174,   2,             3761.00,            12547.21
 210, 162,   4,            27022.00,            33518.34
 210, 150,   3,            23452.00,            25094.42
 210, 143,   4,            35861.00,            37641.63
 210, 110,   2,                3.00,            12547.21
 210, 106,   1,                0.00,                0.00
 210,  99,   8,             6926.00,             8023.53
 210,  52,   2,                1.00,             3896.84
 210,   4,   2,             6600.00,            12547.21
 229, 237,   3,            58314.00,           111755.06
 229, 222,   4,            76773.00,           113942.81
 229, 216,   3,            53100.00,            93039.81
 229, 211,   2,                1.00,             9047.56
 229, 203,  10,          1167110.00,          1262092.78
 229, 174,   9,           306827.00,           320292.75
 229, 171,   2,            49500.00,            87599.94
 229, 159,   2,                3.00,           122366.34
 229, 150,   6,           585343.00,           705207.03
 229, 143,   2,            71156.00,           105714.50
 229, 136,   3,            17176.00,            22953.25
 229, 134,   2,               44.00,              868.78
 229, 106,   2,            87378.00,           169850.50
 229, 104,  23,           208120.00,           211472.94
 229,  99,   8,             6913.00,             8023.53
 229,  84,   2,             5003.00,            21017.06
 229,  50,   2,               21.00,             4415.81
 229, 351,   1,                0.00,                0.00
 229, 255,   3,           197680.00,           207964.88
 229,   4,   2,            23750.00,           156548.97
 230, 249,   2,            29507.05,            86189.91
 230, 237,   4,           139922.57,           167632.59
 230, 235,   4,              196.94,              208.78
 230, 215,   4,            48176.47,            68366.06
 230, 225,   2,            28483.77,            29229.19
 230, 226,   7,            26691.58,            27333.38
 230, 223,   2,            60816.14,            68787.91
 230, 222,  12,           383252.77,           417790.31
 230, 216,   3,            50776.12,            93039.81
 230, 211,   2,              754.13,             9047.56
 230, 206,   2,            46454.04,            52375.56
 230,  38,   2,             4304.03,            37365.19
 230, 203,   2,            37103.32,           101981.28
 230, 117,   4,           268095.01,           305943.84
 230, 171,   3,           108260.63,           175199.88
 230, 159,   2,             5116.43,           101981.28
 230, 150,   2,             4007.80,           101981.28
 230, 131,   2,            15724.29,            34410.53
 230, 121,   8,            66845.89,            75304.03
 230, 114,  13,           261343.95,           274461.38
 230, 112,   7,           127699.77,           149096.06
 230, 110,   2,            10668.59,           101981.28
 230, 106,   2,            19213.47,           101981.28
 230, 105,  10,           353877.01,           387232.03
 230, 102,   4,            47061.28,            49405.88
 230, 101,   2,             6531.96,           101981.28
 230, 100,   2,             6164.33,            10313.31
 230,  73,   3,            18561.92,            24981.06
 230, 238,   7,           158868.53,           176103.00
 230,  59,   7,           602781.52,           611887.67
 230, 116,  18,             9490.21,             9806.34
 230,  46,   2,             1741.31,             2488.81
 230, 351,   2,            11588.48,            74129.53
 230,  39,  19,             4839.89,             5044.50
 230,  16,   5,           290960.14,           378025.12
 230,   1,   2,             2462.61,             8043.69
 230,   4,   2,             2348.55,           101981.28
 230,   3,   2,             2707.97,             8199.69
 231, 249,   3,           165996.50,           172379.81
 231, 237,   2,            24565.45,            55877.53
 231, 236,   7,           270341.65,           289399.88
 231, 215,   2,            12490.23,            22788.69
 231, 225,   2,            23424.59,            29229.19
 231, 226,   3,             8867.91,             9111.12
 231, 223,   3,            78246.30,           137575.81
 231, 222,   3,            46740.93,            75961.88
 231, 220,  15,            56021.80,            60007.94
 231, 216,   5,           184792.70,           186079.62
 231, 211,   2,                6.94,             9047.56
 231, 207,  14,              873.31,              888.88
 231,  38,   2,            23604.32,            37365.19
 231, 203,   2,            98535.87,           140232.53
 231, 202,   5,           165645.62,           179482.00
 231, 197,  11,             3756.71,             3992.81
 231, 194,   2,            42736.69,            53793.25
 231, 191,  15,            12643.40,            13541.94
 231, 117,   6,           624144.95,           668121.41
 231, 174,   2,            29055.36,            40036.59
 231, 171,  10,           703247.00,           788399.44
 231, 170,   8,           326538.27,           360223.06
 231, 166,  14,            53325.89,            55982.88
 231, 165,  14,             4039.78,             4155.12
 231, 221,   4,            25160.18,            36566.72
 231, 159,  13,          1386115.38,          1468396.12
 231, 157,  15,            47205.36,            50560.12
 231, 150,   2,             3010.02,           141041.41
 231, 147,   5,             3063.53,             3838.88
 231,  28,   2,             1001.57,             6484.00
 231, 144,   5,            59323.47,            65658.38
 231, 143,   3,           186239.50,           211429.00
 231, 138,  11,          1001458.21,          1047060.31
 231, 136,   2,             5477.60,            11476.62
 231, 133,   2,             1021.18,             3302.94
 231, 131,   3,            52876.17,            68821.06
 231, 130,   7,             8782.13,            10125.00
 231, 123,  15,             5567.46,             5963.12
 231, 121,   3,            20933.73,            21515.44
 231, 114,   2,            10518.13,            22871.78
 231, 112,   2,            20897.38,            24849.34
 231, 110,   9,          1294755.52,          1344528.75
 231, 109,   8,            72574.68,            79202.81
 231, 106,   2,           203251.51,           207924.41
 231, 105,   3,            83861.55,            86051.56
 231, 103,   5,           187945.69,           231637.75
 231, 101,   3,           230442.60,           319617.50
 231,  95,  14,            69991.92,            70074.47
 231,  91,   2,               20.83,             1475.12
 231,  90,   4,             3063.53,             3398.44
 231,  89,  15,           193830.94,           207606.00
 231,  86,  15,             7858.98,             8417.50
 231, 238,   8,           184269.45,           205453.50
 231,  60,  15,            95536.88,           102326.44
 231,  59,   3,           638438.17,           650145.62
 231,  58,   5,            54972.85,            65991.62
 231,  56,  14,           226344.82,           232603.72
 231,  72,   8,            22465.91,            24141.25
 231, 116,   6,             2816.00,             2884.22
 231,  49,   3,            33698.86,            50074.25
 231,  48,  13,            99744.13,           108156.00
 231,  46,   3,             3063.53,             4977.62
 231,  44,   8,           285415.86,           316199.62
 231, 351,   7,           419561.01,           444777.19
 231,  40,  11,           213175.72,           219341.56
 231,  39,   6,             1254.01,             1401.25
 231,  32,   2,             2859.30,            12289.53
 231,  21,   3,           197155.08,           344167.00
 231,  23,  15,             8040.75,             8612.19
 231, 255,   2,            49989.09,           103982.44
 231,  14,  15,             6784.30,             7266.44
 231,  16,   2,            44805.19,            94506.28
 231,   4,   2,            86570.12,           156548.97
 231,   2,  14,            18806.01,            18836.19
 234, 237,   2,              636.94,              765.58
 234, 223,   2,                3.14,              765.58
 234, 159,   2,              659.08,              765.58
 234,  58,   2,              755.16,              765.58
 234,  21,  29,            21317.28,            21436.17
 234,  16,   3,             1127.33,             1531.16
 272, 235,   1,                0.00,                0.00
 272, 223,   2,                0.97,             5159.09
 272, 154,  21,            45223.08,            45775.00
 272, 198,   2,              115.42,             2861.72
 272, 150,   2,             4058.20,             5159.09
 272, 106,   3,             6368.57,            10318.18
 272, 102,   2,               72.74,             5159.09
 272, 238,  12,            53451.98,            56750.01
 272,  80,  12,            53242.48,            56750.01
 272,   3,   2,             2557.71,             5159.09
