solution   1,  584,                    9.851,                    4.739,
solution   2,  590,                    3.236,                    8.901,
solution   3,  594,                    0.746,                   11.365,
solution   4,  592,                    1.945,                   10.178,
solution   5,  588,                    2.296,                    9.827,
solution   6,  591,                    1.692,                   10.420,
solution   7,  594,                    0.479,                   11.624,
solution   8,  591,                    1.968,                   10.157,
solution   9,  589,                    0.747,                   11.362,
solution  10,  594,                    1.175,                   10.922,
solution  11,  592,                    1.752,                   10.350,
solution  12,  591,                    2.146,                    9.968,
solution  13,  579,                    9.730,                    4.872,
solution  14,  591,                    1.236,                   10.863,
solution  15,  595,                    0.517,                   11.581,
solution  16,  590,                    1.572,                   10.532,
solution  17,  589,                    3.359,                    8.751,
solution  18,  585,                    3.479,                    8.660,
solution  19,  591,                    0.865,                   11.241,
solution  20,  591,                    2.185,                    9.917,
solution  21,  594,                    0.693,                   11.405,
solution  22,  592,                    0.586,                   11.518,
solution  23,  594,                    1.362,                   10.747,
solution  24,  592,                    1.642,                   10.475,
solution  25,  593,                    1.819,                   10.301,
solution  26,  595,                    1.115,                   10.981,
solution  27,  592,                    2.135,                    9.980,
solution  28,  596,                    0.142,                   11.951,
solution  29,  593,                    1.307,                   10.793,
solution  30,  595,                    1.862,                   10.261,
solution  31,  595,                    1.487,                   10.624,
solution  32,  594,                    0.822,                   11.267,
solution  33,  593,                    0.109,                   11.982,
solution  34,  593,                    1.011,                   11.089,
solution  35,  595,                    0.426,                   11.667,
solution  36,  594,                    2.321,                    9.792,
solution  37,  595,                    0.355,                   11.745,
solution  38,  592,                    1.481,                   10.624,
solution  39,  593,                    1.390,                   10.708,
solution  40,  595,                    0.157,                   11.939,
solution  41,  589,                    0.590,                   11.513,
solution  42,  598,                    0.175,                   11.913,
solution  43,  587,                    2.318,                    9.811,
solution  44,  594,                    2.825,                    9.303,
solution  45,  586,                   16.127,                    1.955,
solution  46,  590,                    1.703,                   10.407,
solution  47,  595,                    0.886,                   11.209,
solution  48,  595,                    0.271,                   11.823,
solution  49,  593,                    0.556,                   11.538,
solution  50,  595,                    0.147,                   11.939,
solution  51,  589,                    2.164,                    9.951,
solution  52,  597,                    0.961,                   11.137,
solution  53,  594,                    2.343,                    9.761,
solution  54,  592,                    1.251,                   10.843,
solution  55,  590,                    0.341,                   11.758,
solution  56,  593,                    2.101,                   10.003,
solution  57,  593,                    1.488,                   10.608,
solution  58,  595,                    0.343,                   11.753,
solution  59,  593,                    0.481,                   11.618,
solution  60,  590,                    0.911,                   11.190,
solution  61,  592,                    1.155,                   10.948,
solution  62,  594,                    0.638,                   11.461,
solution  63,  595,                    0.475,                   11.629,
solution  64,  590,                    0.922,                   11.185,
solution  65,  591,                    2.929,                    9.198,
solution  66,  591,                    0.328,                   11.770,
solution  67,  593,                    1.558,                   10.545,
solution  68,  593,                    2.339,                    9.773,
solution  69,  595,                    0.872,                   11.223,
solution  70,  592,                    1.550,                   10.558,
solution  71,  591,                    2.147,                    9.964,
solution  72,  593,                    1.286,                   10.803,
solution  73,  590,                    1.248,                   10.851,
solution  74,  588,                    2.360,                    9.752,
solution  75,  588,                    2.588,                    9.541,
solution  76,  591,                    1.207,                   10.902,
solution  77,  596,                    0.263,                   11.833,
solution  78,  592,                    1.194,                   10.916,
solution  79,  589,                    0.370,                   11.731,
solution  80,  594,                    1.574,                   10.521,
solution  81,  591,                    0.342,                   11.755,
solution  82,  591,                    0.935,                   11.163,
solution  83,  588,                    2.523,                    9.604,
solution  84,  592,                    1.901,                   10.202,
solution  85,  593,                    0.651,                   11.453,
solution  86,  592,                    1.321,                   10.783,
solution  87,  592,                    0.326,                   11.773,
solution  88,  596,                    0.202,                   11.891,
solution  89,  590,                    0.478,                   11.628,
solution  90,  593,                    1.986,                   10.132,
solution  91,  592,                    1.452,                   10.647,
solution  92,  592,                    0.614,                   11.490,
solution  93,  590,                    0.803,                   11.299,
solution  94,  594,                    0.106,                   11.994,
solution  95,  588,                    1.332,                   10.772,
solution  96,  591,                    1.370,                   10.729,
solution  97,  587,                    1.383,                   10.724,
solution  98,  592,                    1.510,                   10.600,
solution  99,  590,                    2.373,                    9.739,
solution 100,  594,                    0.551,                   11.544,
solution 101,  590,                    0.291,                   11.801,
solution 102,  593,                    0.768,                   11.332,
solution 103,  592,                    0.171,                   11.925,
solution 104,  590,                    0.754,                   11.339,
solution 105,  593,                    1.910,                   10.189,
solution 106,  590,                    1.651,                   10.455,
solution 107,  589,                    2.608,                    9.505,
solution 108,  589,                    2.167,                    9.942,
solution 109,  594,                    0.967,                   11.131,
solution 110,  595,                    0.924,                   11.184,
solution 111,  594,                    1.399,                   10.698,
solution 112,  593,                    0.675,                   11.424,
solution 113,  589,                    0.819,                   11.284,
solution 114,  595,                    1.524,                   10.578,
solution 115,  592,                    0.944,                   11.160,
solution 116,  592,                    2.235,                    9.868,
solution 117,  594,                    0.320,                   11.778,
solution 118,  593,                    1.659,                   10.434,
solution 119,  592,                    1.828,                   10.264,
solution 120,  593,                    1.809,                   10.305,
solution 121,  587,                    1.281,                   10.826,
solution 122,  591,                    1.231,                   10.873,
solution 123,  594,                    0.790,                   11.300,
solution 124,  593,                    1.422,                   10.680,
solution 125,  591,                    2.052,                   10.056,
solution 126,  591,                    0.415,                   11.681,
solution 127,  593,                    1.699,                   10.411,
solution 128,  590,                    1.019,                   11.088,
solution 129,  592,                    0.640,                   11.454,
solution 130,  589,                    1.199,                   10.912,
solution 131,  597,                    0.266,                   11.828,
solution 132,  597,                    1.836,                   10.262,
solution 133,  591,                    2.006,                   10.102,
solution 134,  595,                    1.614,                   10.481,
solution 135,  598,                    1.916,                   10.180,
solution 136,  591,                    0.593,                   11.511,
solution 137,  597,                    0.321,                   11.776,
solution 138,  600,                    0.489,                   11.608,
solution 139,  591,                    0.848,                   11.253,
solution 140,  593,                    0.438,                   11.653,
solution 141,  592,                    0.356,                   11.742,
solution 142,  596,                    0.107,                   11.985,
solution 143,  596,                    0.411,                   11.681,
solution 144,  593,                    0.458,                   11.632,
solution 145,  593,                    1.069,                   11.026,
solution 146,  593,                    1.673,                   10.426,
solution 147,  593,                    0.133,                   11.970,
solution 148,  593,                    0.207,                   11.881,
solution 149,  591,                    1.202,                   10.904,
solution 150,  594,                    0.241,                   11.846,
solution 151,  593,                    0.671,                   11.428,
solution 152,  592,                    1.089,                   11.008,
solution 153,  592,                    0.897,                   11.199,
solution 154,  589,                    0.879,                   11.221,
solution 155,  596,                    0.652,                   11.444,
solution 156,  593,                    0.721,                   11.380,
solution 157,  593,                    2.269,                    9.834,
solution 158,  596,                    1.525,                   10.560,
solution 159,  596,                    1.166,                   10.927,
solution 160,  591,                    0.442,                   11.652,
solution 161,  595,                    0.825,                   11.267,
solution 162,  590,                    0.330,                   11.764,
solution 163,  593,                    1.222,                   10.875,
solution 164,  593,                    0.970,                   11.130,
solution 165,  592,                    0.763,                   11.338,
solution 166,  592,                    1.110,                   10.984,
solution 167,  596,                    0.424,                   11.674,
solution 168,  591,                    1.151,                   10.952,
solution 169,  596,                    1.050,                   11.053,
solution 170,  591,                    0.501,                   11.593,
solution 171,  591,                    0.504,                   11.588,
solution 172,  590,                    2.701,                    9.430,
solution 173,  595,                    1.002,                   11.089,
solution 174,  593,                    0.699,                   11.399,
solution 175,  587,                    1.798,                   10.310,
solution 176,  594,                    1.130,                   10.963,
solution 177,  592,                    0.376,                   11.717,
solution 178,  596,                    1.267,                   10.834,
solution 179,  593,                    0.622,                   11.487,
solution 180,  593,                    0.594,                   11.499,
solution 181,  592,                    1.360,                   10.748,
solution 182,  592,                    0.871,                   11.231,
solution 183,  591,                    1.725,                   10.390,
solution 184,  593,                    2.389,                    9.709,
solution 185,  590,                    0.660,                   11.433,
solution 186,  590,                    1.294,                   10.802,
solution 187,  592,                    0.852,                   11.242,
solution 188,  594,                    0.388,                   11.702,
solution 189,  593,                    2.091,                   10.011,
solution 190,  593,                    0.052,                   12.038,
solution 191,  591,                    0.382,                   11.711,
solution 192,  593,                    1.054,                   11.038,
solution 193,  593,                    0.235,                   11.856,
solution 194,  590,                    0.950,                   11.147,
solution 195,  593,                    0.348,                   11.747,
solution 196,  595,                    0.305,                   11.782,
solution 197,  593,                    0.367,                   11.733,
solution 198,  592,                    0.673,                   11.424,
solution 199,  591,                    1.882,                   10.221,
solution 200,  593,                    0.452,                   11.641,
solution 201,  590,                    0.962,                   11.136,
solution 202,  595,                    0.261,                   11.836,
solution 203,  591,                    1.021,                   11.075,
solution 204,  595,                    0.947,                   11.156,
solution 205,  589,                    0.894,                   11.208,
solution 206,  595,                    0.185,                   11.901,
solution 207,  595,                    0.447,                   11.643,
solution 208,  595,                    0.213,                   11.871,
solution 209,  592,                    0.706,                   11.383,
solution 210,  591,                    2.552,                    9.546,
solution 211,  588,                    0.774,                   11.322,
solution 212,  593,                    0.727,                   11.366,
solution 213,  590,                    0.564,                   11.536,
solution 214,  592,                    3.509,                    8.627,
solution 215,  594,                    0.934,                   11.165,
solution 216,  591,                    1.729,                   10.374,
solution 217,  592,                    0.680,                   11.408,
solution 218,  596,                    0.371,                   11.728,
solution 219,  590,                    1.682,                   10.424,
solution 220,  590,                    0.396,                   11.696,
solution 221,  588,                    1.585,                   10.518,
solution 222,  596,                    1.761,                   10.343,
solution 223,  588,                    0.785,                   11.313,
solution 224,  590,                    0.973,                   11.130,
solution 225,  595,                    0.216,                   11.870,
solution 226,  590,                    1.440,                   10.661,
solution 227,  585,                    9.891,                    4.713,
solution 228,  591,                    0.195,                   11.894,
solution 229,  590,                    1.863,                   10.246,
solution 230,  593,                    0.906,                   11.194,
solution 231,  594,                    0.319,                   11.778,
solution 232,  593,                    1.031,                   11.069,
solution 233,  594,                    0.703,                   11.396,
solution 234,  594,                    0.136,                   11.956,
solution 235,  593,                    0.522,                   11.564,
solution 236,  594,                    0.204,                   11.883,
solution 237,  593,                    0.283,                   11.808,
solution 238,  591,                    2.756,                    9.374,
solution 239,  592,                    0.837,                   11.256,
solution 240,  593,                    0.174,                   11.918,
solution 241,  596,                    1.708,                   10.392,
solution 242,  593,                    0.406,                   11.689,
solution 243,  594,                    2.019,                   10.078,
solution 244,  596,                    0.058,                   12.029,
solution 245,  593,                    0.724,                   11.377,
solution 246,  595,                    0.282,                   11.811,
solution 247,  593,                    0.139,                   11.954,
solution 248,  594,                    2.226,                    9.872,
solution 249,  592,                    0.161,                   11.929,
solution 250,  593,                    1.341,                   10.750,
solution 251,  594,                    0.279,                   11.821,
solution 252,  589,                    1.145,                   10.954,
solution 253,  593,                    0.269,                   11.827,
solution 254,  591,                    1.157,                   10.938,
solution 255,  594,                    1.077,                   11.010,
solution 256,  590,                    0.576,                   11.518,
solution 257,  592,                    0.749,                   11.341,
solution 258,  591,                    1.977,                   10.149,
solution 259,  592,                    0.806,                   11.289,
solution 260,  593,                    9.572,                    4.896,
solution 261,  595,                    0.980,                   11.110,
solution 262,  592,                    0.925,                   11.177,
solution 263,  591,                    0.095,                   12.000,
solution 264,  593,                    0.251,                   11.845,
solution 265,  591,                    0.096,                   11.997,
solution 266,  592,                    0.446,                   11.651,
solution 267,  593,                    0.380,                   11.717,
solution 268,  593,                    0.683,                   11.406,
solution 269,  592,                    0.606,                   11.497,
solution 270,  593,                    0.510,                   11.584,
solution 271,  595,                    0.112,                   11.976,
solution 272,  595,                    0.987,                   11.100,
solution 273,  592,                    0.182,                   11.913,
solution 274,  592,                    1.424,                   10.672,
solution 275,  595,                    0.566,                   11.529,
solution 276,  594,                    1.034,                   11.057,
solution 277,  590,                    0.679,                   11.421,
solution 278,  587,                    9.734,                    4.787,
solution 279,  591,                    1.827,                   10.275,
solution 280,  593,                    0.084,                   12.003,
solution 281,  592,                    1.097,                   11.001,
solution 282,  591,                    0.656,                   11.442,
solution 283,  589,                    0.616,                   11.488,
solution 284,  595,                    0.299,                   11.794,
solution 285,  592,                    1.232,                   10.866,
solution 286,  589,                    1.605,                   10.491,
solution 287,  591,                    2.203,                    9.898,
solution 288,  589,                    8.978,                    5.177,
solution 289,  593,                    0.364,                   11.734,
solution 290,  592,                    0.239,                   11.851,
solution 291,  590,                    0.927,                   11.171,
solution 292,  594,                    0.549,                   11.548,
solution 293,  591,                    0.264,                   11.831,
solution 294,  591,                    1.471,                   10.633,
solution 295,  590,                    3.505,                    8.630,
solution 296,  592,                    0.077,                   12.013,
solution 297,  595,                    0.025,                   12.060,
solution 298,  594,                    0.538,                   11.553,
solution 299,  594,                    0.199,                   11.893,
solution 300,  593,                    0.766,                   11.332,
solution 301,  594,                    0.623,                   11.461,
solution 302,  593,                    2.640,                    9.492,
solution 303,  592,                    0.233,                   11.859,
solution 304,  589,                    0.230,                   11.869,
solution 305,  590,                    0.231,                   11.863,
solution 306,  588,                    1.218,                   10.878,
solution 307,  592,                    3.084,                    9.054,
solution 308,  593,                    3.046,                    9.086,
solution 309,  594,                    2.720,                    9.412,
solution 310,  596,                    2.942,                    9.186,
solution 311,  590,                    2.670,                    9.459,
solution 312,  590,                    3.241,                    8.894,
solution 313,  595,                    1.947,                   10.177,
solution 314,  594,                    2.587,                    9.544,
solution 315,  595,                    3.205,                    8.925,
solution 316,  592,                    2.500,                    9.626,
solution 317,  588,                    8.995,                    5.158,
solution 318,  596,                    3.096,                    9.028,
solution 319,  592,                    2.721,                    9.409,
solution 320,  591,                    3.168,                    8.961,
solution 321,  593,                    2.798,                    9.327,
solution 322,  592,                    3.553,                    8.579,
solution 323,  592,                    2.509,                    9.621,
solution 324,  592,                    1.957,                   10.169,
solution 325,  594,                    1.974,                   10.153,
solution 326,  592,                    2.731,                    9.399,
solution 327,  593,                    3.793,                    8.339,
solution 328,  592,                    2.780,                    9.350,
solution 329,  588,                   16.125,                    1.967,
solution 330,  590,                    2.907,                    9.225,
solution 331,  591,                    3.334,                    8.798,
solution 332,  594,                    3.135,                    9.001,
solution 333,  593,                    2.593,                    9.535,
solution 334,  593,                    3.237,                    8.895,
solution 335,  588,                    3.588,                    8.549,
solution 336,  594,                    2.633,                    9.498,
solution 337,  591,                   16.149,                    1.941,
solution 338,  586,                    8.293,                    5.293,
solution 339,  593,                    8.929,                    5.215,
solution 340,  598,                    2.435,                    9.692,
solution 341,  588,                    8.882,                    5.254,
solution 342,  593,                    2.894,                    9.234,
solution 343,  593,                    1.797,                   10.326,
solution 344,  595,                    3.156,                    8.978,
solution 345,  591,                   16.176,                    1.914,
solution 346,  591,                    8.998,                    5.141,
solution 347,  595,                    1.962,                   10.158,
solution 348,  594,                    1.786,                   10.341,
solution 349,  588,                    9.731,                    4.872,
solution 350,  591,                   16.192,                    1.898,
solution 351,  595,                    3.024,                    9.102,
solution 352,  590,                   16.140,                    1.952,
solution 353,  589,                    9.823,                    4.752,
solution 354,  592,                    3.061,                    9.065,
solution 355,  596,                    2.503,                    9.622,
solution 356,  592,                    3.089,                    9.048,
solution 357,  595,                    3.036,                    9.095,
solution 358,  593,                   16.205,                    1.884,
solution 359,  591,                    2.916,                    9.216,
solution 360,  593,                   16.236,                    1.856,
solution 361,  595,                    2.841,                    9.285,
solution 362,  594,                    2.946,                    9.183,
solution 363,  595,                    1.795,                   10.329,
solution 364,  595,                    2.832,                    9.298,
solution 365,  594,                    2.833,                    9.296,
solution 366,  593,                    2.517,                    9.607,
solution 367,  594,                    2.133,                    9.994,
solution 368,  596,                    2.848,                    9.281,
solution 369,  596,                    1.787,                   10.337,
solution 370,  596,                    2.605,                    9.521,
solution 371,  592,                    3.269,                    8.867,
solution 372,  592,                    8.895,                    5.249,
solution 373,  594,                   16.161,                    1.927,
solution 374,  590,                   16.253,                    1.837,
solution 375,  592,                   16.145,                    1.945,
solution 376,  591,                   16.259,                    1.830,
solution 377,  596,                    2.722,                    9.401,
solution 378,  594,                    3.164,                    8.963,
solution 379,  591,                   16.180,                    1.909,
solution 380,  598,                    3.803,                    8.327,
solution 381,  590,                   16.216,                    1.873,
solution 382,  590,                   16.142,                    1.948,
solution 383,  595,                    8.952,                    5.209,
solution 384,  597,                    2.050,                   10.075,
solution 385,  596,                    2.304,                    9.821,
solution 386,  593,                   16.185,                    1.906,
solution 387,  589,                   16.124,                    1.967,
solution 388,  591,                   16.170,                    1.920,
solution 389,  595,                    1.826,                   10.300,
solution 390,  596,                    2.479,                    9.646,
solution 391,  590,                   16.171,                    1.920,
solution 392,  595,                    2.693,                    9.442,
solution 393,  598,                    2.307,                    9.814,
solution 394,  592,                   16.123,                    1.968,
solution 395,  590,                   16.156,                    1.935,
solution 396,  591,                   16.209,                    1.882,
solution 397,  594,                    3.200,                    8.926,
solution 398,  596,                    2.651,                    9.470,
solution 399,  594,                    2.085,                   10.041,
solution 400,  590,                   16.173,                    1.919,
solution 401,  590,                   16.228,                    1.862,
solution 402,  595,                    3.618,                    8.509,
solution 403,  590,                   16.217,                    1.873,
solution 404,  587,                   16.203,                    1.888,
solution 405,  590,                   16.226,                    1.865,
solution 406,  594,                    2.628,                    9.498,
solution 407,  591,                   16.220,                    1.869,
solution 408,  592,                    4.116,                    8.018,
solution 409,  592,                   16.134,                    1.953,
solution 410,  599,                    3.176,                    8.952,
solution 411,  594,                    2.864,                    9.265,
solution 412,  594,                    2.908,                    9.224,
solution 413,  596,                    1.951,                   10.170,
solution 414,  597,                    2.538,                    9.590,
solution 415,  597,                    2.474,                    9.655,
solution 416,  591,                   16.144,                    1.947,
solution 417,  597,                    2.830,                    9.301,
solution 418,  590,                   16.121,                    1.970,
solution 419,  593,                   16.229,                    1.859,
solution 420,  596,                    2.442,                    9.687,
solution 421,  594,                    2.124,                   10.002,
solution 422,  591,                   16.159,                    1.930,
solution 423,  597,                    1.823,                   10.300,
solution 424,  595,                    2.595,                    9.534,
solution 425,  597,                    3.242,                    8.887,
solution 426,  596,                    3.211,                    8.920,
solution 427,  586,                   10.001,                    4.528,
solution 428,  597,                    2.427,                    9.702,
solution 429,  591,                   16.126,                    1.965,
solution 430,  589,                   16.204,                    1.888,
solution 431,  590,                   16.187,                    1.899,
solution 432,  593,                   16.227,                    1.864,
solution 433,  596,                    2.005,                   10.118,
solution 434,  595,                    2.447,                    9.682,
solution 435,  598,                    1.999,                   10.124,
solution 436,  598,                    2.684,                    9.444,
solution 437,  590,                   16.196,                    1.895,
solution 438,  592,                    8.896,                    5.241,
solution 439,  595,                    2.776,                    9.355,
solution 440,  595,                    2.703,                    9.428,
solution 441,  596,                    2.463,                    9.660,
solution 442,  596,                    2.477,                    9.654,
solution 443,  594,                    3.186,                    8.946,
solution 444,  591,                    3.957,                    8.179,
solution 445,  592,                   16.200,                    1.892,
solution 446,  595,                    2.880,                    9.245,
solution 447,  593,                    2.680,                    9.452,
solution 448,  594,                    2.638,                    9.495,
solution 449,  595,                    2.451,                    9.674,
solution 450,  593,                    2.901,                    9.229,
solution 451,  590,                    3.138,                    8.991,
solution 452,  596,                    2.090,                   10.038,
solution 453,  596,                    2.710,                    9.423,
solution 454,  593,                   16.153,                    1.937,
solution 455,  597,                    2.694,                    9.434,
solution 456,  597,                    2.432,                    9.699,
solution 457,  590,                   16.175,                    1.916,
solution 458,  596,                    2.454,                    9.673,
solution 459,  598,                    1.793,                   10.336,
solution 460,  596,                    2.545,                    9.584,
solution 461,  597,                    3.074,                    9.058,
solution 462,  597,                    3.035,                    9.097,
solution 463,  595,                    3.433,                    8.700,
solution 464,  598,                    2.989,                    9.137,
solution 465,  597,                    2.936,                    9.190,
solution 466,  593,                    2.792,                    9.342,
solution 467,  592,                   16.210,                    1.881,
solution 468,  597,                    2.870,                    9.261,
solution 469,  595,                    2.955,                    9.177,
solution 470,  593,                   16.178,                    1.913,
solution 471,  595,                    2.458,                    9.670,
solution 472,  595,                    2.082,                   10.045,
solution 473,  591,                   16.168,                    1.923,
solution 474,  595,                    2.319,                    9.810,
solution 475,  590,                   16.163,                    1.927,
solution 476,  597,                    2.793,                    9.338,
solution 477,  597,                    1.978,                   10.145,
solution 478,  592,                    3.314,                    8.815,
solution 479,  591,                   16.167,                    1.924,
solution 480,  597,                    3.247,                    8.883,
solution 481,  596,                    2.715,                    9.416,
solution 482,  591,                   16.235,                    1.857,
solution 483,  596,                    1.784,                   10.342,
solution 484,  597,                    4.339,                    7.784,
solution 485,  598,                    3.394,                    8.729,
solution 486,  596,                    3.537,                    8.596,
solution 487,  595,                    2.978,                    9.156,
solution 488,  597,                    2.849,                    9.277,
solution 489,  592,                   16.284,                    1.805,
solution 490,  598,                    2.471,                    9.659,
solution 491,  596,                    3.007,                    9.126,
solution 492,  591,                    9.136,                    5.006,
solution 493,  594,                    2.130,                    9.997,
solution 494,  595,                    2.860,                    9.269,
solution 495,  595,                    8.854,                    5.283,
solution 496,  590,                    8.013,                    5.362,
solution 497,  596,                    1.984,                   10.142,
solution 498,  594,                    2.502,                    9.625,
solution 499,  593,                    2.422,                    9.706,
solution 500,  597,                    2.532,                    9.597,
solution 501,  594,                    2.678,                    9.456,
solution 502,  595,                    2.925,                    9.208,
solution 503,  592,                   16.158,                    1.932,
solution 504,  597,                    1.948,                   10.177,
solution 505,  594,                    2.668,                    9.464,
solution 506,  589,                   16.141,                    1.951,
solution 507,  595,                    2.083,                   10.044,
solution 508,  596,                    2.645,                    9.487,
solution 509,  596,                    2.264,                    9.863,
solution 510,  596,                    2.510,                    9.617,
solution 511,  595,                    2.960,                    9.172,
solution 512,  594,                    2.428,                    9.700,
solution 513,  595,                    2.266,                    9.861,
solution 514,  590,                   16.122,                    1.969,
solution 515,  594,                    2.983,                    9.153,
solution 516,  594,                    3.032,                    9.102,
solution 517,  595,                    3.183,                    8.951,
solution 518,  591,                    9.896,                    4.566,
solution 519,  593,                   16.202,                    1.889,
solution 520,  594,                    3.392,                    8.742,
solution 521,  595,                    1.975,                   10.151,
solution 522,  593,                    3.546,                    8.586,
solution 523,  596,                    3.331,                    8.799,
solution 524,  593,                    2.921,                    9.215,
solution 525,  597,                    2.544,                    9.588,
solution 526,  596,                    2.599,                    9.530,
solution 527,  594,                    3.462,                    8.672,
solution 528,  596,                    3.017,                    9.111,
solution 529,  596,                    3.468,                    8.664,
solution 530,  594,                    3.351,                    8.784,
solution 531,  596,                    1.952,                   10.170,
solution 532,  595,                    3.220,                    8.912,
solution 533,  596,                    3.414,                    8.721,
solution 534,  597,                    3.001,                    9.130,
solution 535,  593,                    2.649,                    9.479,
solution 536,  597,                    2.492,                    9.639,
solution 537,  591,                   16.164,                    1.925,
solution 538,  592,                    7.160,                    5.666,
solution 539,  594,                    2.891,                    9.244,
solution 540,  594,                    3.310,                    8.820,
solution 541,  591,                   16.157,                    1.935,
solution 542,  594,                    3.057,                    9.078,
solution 543,  595,                    3.114,                    9.019,
solution 544,  596,                    3.526,                    8.605,
solution 545,  594,                    3.480,                    8.655,
solution 546,  595,                    2.765,                    9.365,
solution 547,  594,                    3.224,                    8.910,
solution 548,  593,                    2.779,                    9.354,
solution 549,  595,                    2.814,                    9.315,
solution 550,  594,                    3.679,                    8.453,
solution 551,  594,                    3.577,                    8.556,
solution 552,  596,                    2.081,                   10.051,
solution 553,  595,                    2.741,                    9.387,
solution 554,  594,                    3.763,                    8.368,
solution 555,  595,                    4.018,                    8.113,
solution 556,  595,                    2.547,                    9.583,
solution 557,  593,                    2.748,                    9.385,
solution 558,  594,                    2.797,                    9.335,
solution 559,  594,                    3.033,                    9.100,
solution 560,  594,                    2.543,                    9.589,
solution 561,  597,                    1.961,                   10.168,
solution 562,  595,                    3.271,                    8.862,
solution 563,  594,                    2.664,                    9.469,
solution 564,  595,                    2.529,                    9.603,
solution 565,  594,                    2.683,                    9.447,
solution 566,  595,                    2.489,                    9.641,
solution 567,  595,                    2.986,                    9.145,
solution 568,  595,                    3.255,                    8.877,
solution 569,  596,                    2.263,                    9.866,
solution 570,  593,                    3.197,                    8.939,
solution 571,  594,                    3.388,                    8.746,
solution 572,  594,                    2.859,                    9.276,
solution 573,  594,                    3.719,                    8.416,
solution 574,  595,                    2.961,                    9.172,
solution 575,  596,                    3.755,                    8.375,
solution 576,  594,                    3.077,                    9.056,
solution 577,  597,                    1.791,                   10.336,
solution 578,  595,                    2.988,                    9.142,
solution 579,  593,                    2.707,                    9.427,
solution 580,  593,                    2.809,                    9.324,
solution 581,  594,                    3.264,                    8.869,
solution 582,  595,                    2.077,                   10.053,
solution 583,  588,                    9.690,                    4.887,
solution 584,  592,                    3.442,                    8.691,
solution 585,  596,                    2.536,                    9.593,
solution 586,  590,                    7.849,                    5.472,
solution 587,  594,                    2.866,                    9.265,
solution 588,  595,                    2.975,                    9.158,
solution 589,  594,                    3.218,                    8.912,
